INFO about generation 1:
Individual [1.85, -0.81] gives value: 1792.128125
Individual [0.524, 0.29] gives value: 0.2503659775999998
Individual [0.539, 0.273] gives value: 0.2432195441
Individual [0.52, 0.26] gives value: 0.24121600000000004
Individual [0.523, 0.285] gives value: 0.24068738409999987
Individual [0.558, 0.292] gives value: 0.23286044960000035
Individual [0.553, 0.288] gives value: 0.23152504810000024
Individual [0.533, 0.294] gives value: 0.22791179209999987
Individual [0.53, 0.282] gives value: 0.22102099999999997
Individual [0.538, 0.281] gives value: 0.22057411359999998
Individual [0.555, 0.294] gives value: 0.21769506250000015
Individual [0.543, 0.287] gives value: 0.21500968010000004
Individual [0.54, 0.287] gives value: 0.213716
Individual [0.549, 0.309] gives value: 0.20917548009999992
Individual [0.555, 0.31] gives value: 0.19841506249999993

min value for this generation: 0.19841506249999993

INFO about generation 52:
Individual [0.561, 0.284] gives value: 0.2870989841000006
Individual [0.536, 0.304] gives value: 0.24319836159999975
Individual [0.54, 0.275] gives value: 0.23915599999999998
Individual [0.521, 0.278] gives value: 0.23374304809999996
Individual [0.538, 0.301] gives value: 0.22679811359999985
Individual [0.531, 0.289] gives value: 0.22491575209999992
Individual [0.537, 0.298] gives value: 0.22364461609999986
Individual [0.559, 0.296] gives value: 0.22164333610000023
Individual [0.542, 0.283] gives value: 0.2213503696000001
Individual [0.54, 0.286] gives value: 0.214736
Individual [0.537, 0.289] gives value: 0.21440881609999995
Individual [0.542, 0.287] gives value: 0.21433916960000005
Individual [0.558, 0.298] gives value: 0.21322364960000023
Individual [0.541, 0.294] gives value: 0.21085497609999998
Individual [0.541, 0.293] gives value: 0.2106911761
Individual [0.546, 0.292] gives value: 0.20985654560000006
Individual [0.551, 0.295] gives value: 0.2089987201000001
Individual [0.553, 0.306] gives value: 0.19981264809999996
Individual [0.555, 0.31] gives value: 0.19841506249999993
Individual [0.56, 0.313] gives value: 0.19363599999999997

min value for this generation: 0.19363599999999997

INFO about generation 53:
Individual [0.572, 0.298] gives value: 0.26835458559999964
Individual [0.521, 0.291] gives value: 0.2676964480999997
Individual [0.546, 0.274] gives value: 0.26427414560000007
Individual [0.537, 0.309] gives value: 0.2569328160999998
Individual [0.548, 0.323] gives value: 0.2558148415999997
Individual [0.539, 0.309] gives value: 0.24666834409999983
Individual [0.558, 0.293] gives value: 0.22908764960000033
Individual [0.535, 0.289] gives value: 0.21699506249999995
Individual [0.553, 0.293] gives value: 0.21621604810000014
Individual [0.548, 0.291] gives value: 0.21296044160000013
Individual [0.546, 0.304] gives value: 0.2095781455999999
Individual [0.547, 0.295] gives value: 0.20698056810000004
Individual [0.549, 0.303] gives value: 0.20365668009999996
Individual [0.555, 0.302] gives value: 0.2016550625
Individual [0.553, 0.303] gives value: 0.20059804809999998
Individual [0.561, 0.307] gives value: 0.19868238410000008
Individual [0.565, 0.31] gives value: 0.19773506249999992
Individual [0.56, 0.313] gives value: 0.19363599999999997
Individual [0.566, 0.326] gives value: 0.19154147360000015
Individual [0.571, 0.333] gives value: 0.1888837681000001

min value for this generation: 0.1888837681000001

INFO about generation 54:
Individual [0.582, 0.308] gives value: 0.26912041759999983
Individual [0.548, 0.322] gives value: 0.2513756415999997
Individual [0.552, 0.286] gives value: 0.23568796160000016
Individual [0.542, 0.309] gives value: 0.23297756959999988
Individual [0.54, 0.29] gives value: 0.21185599999999996
Individual [0.562, 0.302] gives value: 0.2110096336000002
Individual [0.556, 0.299] gives value: 0.20740984960000014
Individual [0.55, 0.296] gives value: 0.20672500000000005
Individual [0.573, 0.313] gives value: 0.2058268240999998
Individual [0.561, 0.326] gives value: 0.2054425840999998
Individual [0.574, 0.314] gives value: 0.2054266575999998
Individual [0.549, 0.304] gives value: 0.20407648009999996
Individual [0.559, 0.303] gives value: 0.2034699361000001
Individual [0.555, 0.314] gives value: 0.2015950624999999
Individual [0.574, 0.317] gives value: 0.19704105759999985
Individual [0.558, 0.314] gives value: 0.19605884959999992
Individual [0.561, 0.315] gives value: 0.19272878409999994
Individual [0.563, 0.317] gives value: 0.19096909610000007
Individual [0.571, 0.334] gives value: 0.19037556810000011
Individual [0.571, 0.333] gives value: 0.1888837681000001

min value for this generation: 0.1888837681000001

INFO about generation 55:
Individual [0.576, 0.279] gives value: 0.45830661759999936
Individual [0.588, 0.298] gives value: 0.39769295359999957
Individual [0.553, 0.342] gives value: 0.3307878480999997
Individual [0.593, 0.32] gives value: 0.2658149200999999
Individual [0.558, 0.336] gives value: 0.25605724959999965
Individual [0.556, 0.295] gives value: 0.2171186496000002
Individual [0.561, 0.3] gives value: 0.21439178410000023
Individual [0.561, 0.301] gives value: 0.2115475841000002
Individual [0.559, 0.323] gives value: 0.20554593609999985
Individual [0.552, 0.309] gives value: 0.20254956159999993
Individual [0.558, 0.303] gives value: 0.2023596496000001
Individual [0.556, 0.302] gives value: 0.20222824960000008
Individual [0.551, 0.306] gives value: 0.20217652009999992
Individual [0.554, 0.306] gives value: 0.19899990559999997
Individual [0.564, 0.311] gives value: 0.19513132159999996
Individual [0.569, 0.318] gives value: 0.1890799121
Individual [0.571, 0.333] gives value: 0.1888837681000001
Individual [0.582, 0.35] gives value: 0.18743881760000003
Individual [0.569, 0.322] gives value: 0.18607111210000002
Individual [0.582, 0.336] gives value: 0.1754660176

min value for this generation: 0.1754660176

INFO about generation 56:
Individual [0.564, 0.351] gives value: 0.29836332160000034
Individual [0.545, 0.313] gives value: 0.23254506249999984
Individual [0.565, 0.335] gives value: 0.21411006250000036
Individual [0.574, 0.346] gives value: 0.20878025760000016
Individual [0.561, 0.324] gives value: 0.2013309840999998
Individual [0.556, 0.303] gives value: 0.20090104960000005
Individual [0.56, 0.306] gives value: 0.19937600000000005
Individual [0.555, 0.31] gives value: 0.19841506249999993
Individual [0.568, 0.313] gives value: 0.19588613759999998
Individual [0.56, 0.318] gives value: 0.19553599999999993
Individual [0.561, 0.32] gives value: 0.19550778409999986
Individual [0.567, 0.313] gives value: 0.1946953121
Individual [0.563, 0.322] gives value: 0.19350009610000013
Individual [0.576, 0.321] gives value: 0.19138821759999994
Individual [0.581, 0.325] gives value: 0.19133887209999986
Individual [0.571, 0.334] gives value: 0.19037556810000011
Individual [0.575, 0.323] gives value: 0.18643906249999995
Individual [0.577, 0.325] gives value: 0.18521590409999997
Individual [0.582, 0.336] gives value: 0.1754660176
Individual [0.594, 0.353] gives value: 0.1648386896

min value for this generation: 0.1648386896

INFO about generation 57:
Individual [0.604, 0.318] gives value: 0.37598978559999974
Individual [0.566, 0.357] gives value: 0.3226342736000005
Individual [0.592, 0.314] gives value: 0.2994263295999996
Individual [0.564, 0.351] gives value: 0.29836332160000034
Individual [0.597, 0.321] gives value: 0.2877887280999998
Individual [0.577, 0.303] gives value: 0.2685035040999999
Individual [0.566, 0.342] gives value: 0.2352022736000005
Individual [0.586, 0.32] gives value: 0.2261332815999999
Individual [0.561, 0.329] gives value: 0.21310998409999976
Individual [0.56, 0.327] gives value: 0.21155599999999988
Individual [0.584, 0.322] gives value: 0.20936911359999988
Individual [0.58, 0.354] gives value: 0.20737600000000006
Individual [0.576, 0.348] gives value: 0.2060978176000001
Individual [0.595, 0.335] gives value: 0.20022006249999988
Individual [0.56, 0.306] gives value: 0.19937600000000005
Individual [0.564, 0.326] gives value: 0.19634332160000018
Individual [0.563, 0.319] gives value: 0.19138149610000008
Individual [0.597, 0.34] gives value: 0.18933452809999987
Individual [0.566, 0.323] gives value: 0.1890550736000001
Individual [0.594, 0.353] gives value: 0.1648386896

min value for this generation: 0.1648386896

INFO about generation 58:
Individual [0.617, 0.323] gives value: 0.4794910720999999
Individual [0.554, 0.351] gives value: 0.3932559055999991
Individual [0.563, 0.351] gives value: 0.3067798961000003
Individual [0.572, 0.362] gives value: 0.3043993856000005
Individual [0.599, 0.325] gives value: 0.2750517600999998
Individual [0.595, 0.321] gives value: 0.27309006249999984
Individual [0.58, 0.306] gives value: 0.26881599999999994
Individual [0.557, 0.331] gives value: 0.2393094000999998
Individual [0.556, 0.329] gives value: 0.23659384959999968
Individual [0.582, 0.362] gives value: 0.2289012176000001
Individual [0.549, 0.314] gives value: 0.2192744800999999
Individual [0.588, 0.324] gives value: 0.21702415359999971
Individual [0.557, 0.296] gives value: 0.21655240010000015
Individual [0.554, 0.317] gives value: 0.2090847055999998
Individual [0.555, 0.317] gives value: 0.20608006249999988
Individual [0.551, 0.308] gives value: 0.20353612009999988
Individual [0.598, 0.342] gives value: 0.18595248159999989
Individual [0.577, 0.325] gives value: 0.18521590409999997
Individual [0.582, 0.333] gives value: 0.17800041759999996
Individual [0.594, 0.353] gives value: 0.1648386896

min value for this generation: 0.1648386896

INFO about generation 59:
Individual [0.576, 0.29] gives value: 0.35429941759999983
Individual [0.558, 0.348] gives value: 0.3295836495999992
Individual [0.536, 0.319] gives value: 0.31581036159999964
Individual [0.591, 0.311] gives value: 0.31382449609999963
Individual [0.606, 0.332] gives value: 0.27939356959999995
Individual [0.552, 0.327] gives value: 0.2504151615999999
Individual [0.54, 0.311] gives value: 0.24923599999999985
Individual [0.54, 0.309] gives value: 0.24187599999999984
Individual [0.59, 0.325] gives value: 0.2214609999999998
Individual [0.599, 0.335] gives value: 0.21744976009999983
Individual [0.59, 0.328] gives value: 0.20850099999999983
Individual [0.592, 0.33] gives value: 0.20834152959999974
Individual [0.565, 0.333] gives value: 0.2082000625000003
Individual [0.555, 0.315] gives value: 0.20289006249999988
Individual [0.563, 0.311] gives value: 0.1945318961
Individual [0.588, 0.337] gives value: 0.1773897535999999
Individual [0.582, 0.334] gives value: 0.17695561759999998
Individual [0.587, 0.34] gives value: 0.17265657609999996
Individual [0.586, 0.341] gives value: 0.1719700816
Individual [0.594, 0.353] gives value: 0.1648386896

min value for this generation: 0.1648386896

INFO about generation 60:
Individual [0.595, 0.316] gives value: 0.3086150624999998
Individual [0.555, 0.333] gives value: 0.2604000624999998
Individual [0.593, 0.321] gives value: 0.2595851200999999
Individual [0.605, 0.334] gives value: 0.25858506249999985
Individual [0.591, 0.323] gives value: 0.2363500960999997
Individual [0.58, 0.36] gives value: 0.23209600000000008
Individual [0.574, 0.307] gives value: 0.23199305759999977
Individual [0.6, 0.336] gives value: 0.21759999999999988
Individual [0.577, 0.319] gives value: 0.19833070409999995
Individual [0.555, 0.307] gives value: 0.19813006249999995
Individual [0.578, 0.324] gives value: 0.1882527055999999
Individual [0.58, 0.326] gives value: 0.18721599999999997
Individual [0.583, 0.33] gives value: 0.18366823209999988
Individual [0.574, 0.328] gives value: 0.1816938576
Individual [0.578, 0.339] gives value: 0.18050070560000014
Individual [0.583, 0.343] gives value: 0.1748568321000001
Individual [0.587, 0.351] gives value: 0.17470477610000004
Individual [0.592, 0.347] gives value: 0.1676639296
Individual [0.594, 0.353] gives value: 0.1648386896
Individual [0.6, 0.357] gives value: 0.16090000000000004

min value for this generation: 0.16090000000000004

INFO about generation 61:
Individual [0.572, 0.356] gives value: 0.2662201856000004
Individual [0.583, 0.316] gives value: 0.23095743209999975
Individual [0.582, 0.319] gives value: 0.21362761759999987
Individual [0.574, 0.347] gives value: 0.21218505760000017
Individual [0.559, 0.324] gives value: 0.20774973609999983
Individual [0.573, 0.342] gives value: 0.20101862410000032
Individual [0.579, 0.35] gives value: 0.1990238081000001
Individual [0.577, 0.34] gives value: 0.1839289041000001
Individual [0.577, 0.337] gives value: 0.18058630410000007
Individual [0.6, 0.346] gives value: 0.17960000000000007
Individual [0.583, 0.333] gives value: 0.17863483209999995
Individual [0.612, 0.358] gives value: 0.17791439360000003
Individual [0.58, 0.338] gives value: 0.17665600000000004
Individual [0.595, 0.344] gives value: 0.17407506250000004
Individual [0.585, 0.338] gives value: 0.17401006249999995
Individual [0.592, 0.345] gives value: 0.16944952959999998
Individual [0.59, 0.35] gives value: 0.16846100000000003
Individual [0.595, 0.348] gives value: 0.16765506250000003
Individual [0.603, 0.355] gives value: 0.1650204881
Individual [0.6, 0.357] gives value: 0.16090000000000004

min value for this generation: 0.16090000000000004

INFO about generation 62:
Individual [0.612, 0.347] gives value: 0.2264111936000001
Individual [0.609, 0.345] gives value: 0.21986361609999994
Individual [0.586, 0.365] gives value: 0.21806928160000008
Individual [0.576, 0.351] gives value: 0.2167322176000001
Individual [0.575, 0.347] gives value: 0.20743906250000013
Individual [0.612, 0.351] gives value: 0.20597599360000005
Individual [0.609, 0.348] gives value: 0.20523501609999995
Individual [0.589, 0.329] gives value: 0.20103722409999988
Individual [0.618, 0.359] gives value: 0.1984749776
Individual [0.574, 0.342] gives value: 0.19716105760000024
Individual [0.585, 0.331] gives value: 0.18482506249999986
Individual [0.58, 0.341] gives value: 0.17851600000000006
Individual [0.6, 0.373] gives value: 0.17690000000000006
Individual [0.581, 0.335] gives value: 0.17621687209999998
Individual [0.588, 0.353] gives value: 0.1750089536000001
Individual [0.605, 0.354] gives value: 0.17048506250000003
Individual [0.594, 0.346] gives value: 0.16950908960000002
Individual [0.602, 0.352] gives value: 0.16922832159999995
Individual [0.589, 0.347] gives value: 0.16892162410000003
Individual [0.6, 0.357] gives value: 0.16090000000000004

min value for this generation: 0.16090000000000004

INFO about generation 63:
Individual [0.614, 0.337] gives value: 0.3089640015999998
Individual [0.614, 0.346] gives value: 0.24507120160000018
Individual [0.6, 0.337] gives value: 0.21289999999999987
Individual [0.569, 0.34] gives value: 0.21213151210000022
Individual [0.611, 0.351] gives value: 0.20114370409999993
Individual [0.597, 0.337] gives value: 0.20007992809999986
Individual [0.585, 0.354] gives value: 0.1860900625000001
Individual [0.585, 0.332] gives value: 0.18268006249999988
Individual [0.581, 0.332] gives value: 0.17865347209999993
Individual [0.59, 0.357] gives value: 0.17602100000000007
Individual [0.603, 0.351] gives value: 0.17350768809999997
Individual [0.594, 0.362] gives value: 0.17323388960000002
Individual [0.588, 0.344] gives value: 0.17004815360000003
Individual [0.591, 0.354] gives value: 0.16950789610000003
Individual [0.589, 0.347] gives value: 0.16892162410000003
Individual [0.59, 0.347] gives value: 0.16822100000000004
Individual [0.595, 0.36] gives value: 0.16759506250000003
Individual [0.596, 0.359] gives value: 0.16464786560000003
Individual [0.6, 0.357] gives value: 0.16090000000000004
Individual [0.611, 0.38] gives value: 0.15578190410000006

min value for this generation: 0.15578190410000006

INFO about generation 64:
Individual [0.583, 0.376] gives value: 0.3042894321000005
Individual [0.58, 0.36] gives value: 0.23209600000000008
Individual [0.595, 0.332] gives value: 0.21253506249999987
Individual [0.591, 0.37] gives value: 0.2102086961000002
Individual [0.62, 0.359] gives value: 0.20891600000000016
Individual [0.598, 0.336] gives value: 0.20827728159999984
Individual [0.596, 0.37] gives value: 0.18507266560000007
Individual [0.606, 0.35] gives value: 0.18494396960000012
Individual [0.598, 0.343] gives value: 0.18293168159999987
Individual [0.586, 0.354] gives value: 0.18264048160000002
Individual [0.606, 0.352] gives value: 0.1784495696000001
Individual [0.596, 0.366] gives value: 0.17484546560000006
Individual [0.589, 0.354] gives value: 0.17393222410000003
Individual [0.606, 0.355] gives value: 0.17020796960000006
Individual [0.603, 0.354] gives value: 0.16684228809999999
Individual [0.594, 0.349] gives value: 0.16630748960000002
Individual [0.597, 0.351] gives value: 0.16533472810000002
Individual [0.599, 0.36] gives value: 0.16094476010000003
Individual [0.601, 0.36] gives value: 0.1593452401
Individual [0.611, 0.38] gives value: 0.15578190410000006

min value for this generation: 0.15578190410000006

INFO about generation 65:
Individual [0.622, 0.344] gives value: 0.3267877456000003
Individual [0.598, 0.324] gives value: 0.27452688159999983
Individual [0.58, 0.358] gives value: 0.22305600000000006
Individual [0.585, 0.363] gives value: 0.2153850625000002
Individual [0.624, 0.363] gives value: 0.21094533760000006
Individual [0.595, 0.372] gives value: 0.1963350625000001
Individual [0.612, 0.355] gives value: 0.18874079360000004
Individual [0.584, 0.353] gives value: 0.18732191360000006
Individual [0.597, 0.342] gives value: 0.18317092809999988
Individual [0.607, 0.354] gives value: 0.17532636009999997
Individual [0.596, 0.366] gives value: 0.17484546560000006
Individual [0.584, 0.337] gives value: 0.1747011136
Individual [0.614, 0.362] gives value: 0.17148400160000005
Individual [0.594, 0.36] gives value: 0.16996828960000002
Individual [0.591, 0.348] gives value: 0.1674450961
Individual [0.599, 0.354] gives value: 0.16310596010000003
Individual [0.621, 0.374] gives value: 0.15719228810000002
Individual [0.611, 0.38] gives value: 0.15578190410000006
Individual [0.606, 0.366] gives value: 0.1553887696
Individual [0.607, 0.367] gives value: 0.1546589601

min value for this generation: 0.1546589601

INFO about generation 66:
Individual [0.626, 0.351] gives value: 0.3069607376000002
Individual [0.608, 0.333] gives value: 0.28808888959999984
Individual [0.586, 0.318] gives value: 0.2358916815999999
Individual [0.604, 0.389] gives value: 0.2153025856000002
Individual [0.596, 0.374] gives value: 0.1984998656000001
Individual [0.599, 0.377] gives value: 0.1939213601000001
Individual [0.605, 0.347] gives value: 0.19222006250000007
Individual [0.595, 0.361] gives value: 0.16889006250000005
Individual [0.591, 0.346] gives value: 0.1683574961
Individual [0.603, 0.373] gives value: 0.1664280881000001
Individual [0.6, 0.367] gives value: 0.16490000000000005
Individual [0.597, 0.352] gives value: 0.16435292810000002
Individual [0.61, 0.383] gives value: 0.16398100000000007
Individual [0.607, 0.359] gives value: 0.16337736009999998
Individual [0.599, 0.363] gives value: 0.16256416010000002
Individual [0.604, 0.362] gives value: 0.1576089856
Individual [0.606, 0.363] gives value: 0.15703036960000002
Individual [0.617, 0.371] gives value: 0.1560766721
Individual [0.607, 0.367] gives value: 0.1546589601
Individual [0.613, 0.371] gives value: 0.15204333609999998

min value for this generation: 0.15204333609999998

INFO about generation 67:
Individual [0.59, 0.38] gives value: 0.2698610000000003
Individual [0.596, 0.385] gives value: 0.2519246656000002
Individual [0.625, 0.359] gives value: 0.24063906250000008
Individual [0.582, 0.361] gives value: 0.2243460176000001
Individual [0.619, 0.358] gives value: 0.20846859209999996
Individual [0.604, 0.344] gives value: 0.2001465856
Individual [0.591, 0.366] gives value: 0.19523349610000015
Individual [0.619, 0.361] gives value: 0.19427199209999996
Individual [0.6, 0.374] gives value: 0.17960000000000007
Individual [0.59, 0.354] gives value: 0.17158100000000004
Individual [0.603, 0.375] gives value: 0.17058448810000013
Individual [0.593, 0.358] gives value: 0.1696825201
Individual [0.61, 0.359] gives value: 0.16926100000000002
Individual [0.615, 0.364] gives value: 0.16846006249999995
Individual [0.594, 0.348] gives value: 0.1671746896
Individual [0.61, 0.36] gives value: 0.166741
Individual [0.603, 0.372] gives value: 0.16464988810000009
Individual [0.615, 0.389] gives value: 0.15983506250000007
Individual [0.61, 0.367] gives value: 0.154701
Individual [0.613, 0.371] gives value: 0.15204333609999998

min value for this generation: 0.15204333609999998

INFO about generation 68:
Individual [0.597, 0.405] gives value: 0.3985175281000005
Individual [0.594, 0.388] gives value: 0.28848668960000023
Individual [0.615, 0.342] gives value: 0.27945006249999965
Individual [0.594, 0.373] gives value: 0.20549468960000006
Individual [0.617, 0.358] gives value: 0.1981680721000001
Individual [0.588, 0.359] gives value: 0.18731615360000015
Individual [0.632, 0.377] gives value: 0.1857075776
Individual [0.602, 0.346] gives value: 0.18531312159999994
Individual [0.613, 0.358] gives value: 0.18134273609999996
Individual [0.627, 0.373] gives value: 0.17964666410000002
Individual [0.601, 0.368] gives value: 0.1638236401
Individual [0.6, 0.354] gives value: 0.16360000000000002
Individual [0.608, 0.36] gives value: 0.16300328960000005
Individual [0.602, 0.367] gives value: 0.16051632160000007
Individual [0.606, 0.373] gives value: 0.1585583696
Individual [0.612, 0.366] gives value: 0.1578439936
Individual [0.609, 0.374] gives value: 0.15385381610000004
Individual [0.613, 0.371] gives value: 0.15204333609999998
Individual [0.616, 0.378] gives value: 0.14766799360000002
Individual [0.621, 0.382] gives value: 0.1449666881

min value for this generation: 0.1449666881

INFO about generation 69:
Individual [0.637, 0.369] gives value: 0.26696493609999994
Individual [0.633, 0.37] gives value: 0.22887047210000014
Individual [0.578, 0.354] gives value: 0.21774870560000023
Individual [0.584, 0.362] gives value: 0.21692111360000013
Individual [0.616, 0.356] gives value: 0.20247439360000016
Individual [0.599, 0.379] gives value: 0.20160096010000012
Individual [0.604, 0.347] gives value: 0.1885569856
Individual [0.623, 0.372] gives value: 0.16814346410000003
Individual [0.599, 0.367] gives value: 0.16752336010000005
Individual [0.601, 0.369] gives value: 0.1652834401
Individual [0.609, 0.382] gives value: 0.16524421610000012
Individual [0.604, 0.356] gives value: 0.1645881856
Individual [0.605, 0.373] gives value: 0.16089006250000004
Individual [0.61, 0.366] gives value: 0.15582100000000002
Individual [0.609, 0.375] gives value: 0.15457761610000004
Individual [0.624, 0.378] gives value: 0.1543173376
Individual [0.618, 0.391] gives value: 0.15416137760000004
Individual [0.619, 0.374] gives value: 0.15355339209999996
Individual [0.611, 0.37] gives value: 0.15242390409999998
Individual [0.621, 0.382] gives value: 0.1449666881

min value for this generation: 0.1449666881

INFO about generation 70:
Individual [0.638, 0.369] gives value: 0.2757785936000002
Individual [0.599, 0.377] gives value: 0.1939213601000001
Individual [0.615, 0.359] gives value: 0.18518506249999997
Individual [0.628, 0.374] gives value: 0.17993474560000006
Individual [0.623, 0.369] gives value: 0.17872086410000004
Individual [0.607, 0.382] gives value: 0.1728119601000001
Individual [0.622, 0.37] gives value: 0.17139094560000004
Individual [0.619, 0.368] gives value: 0.16814659209999994
Individual [0.605, 0.377] gives value: 0.16807006250000006
Individual [0.595, 0.357] gives value: 0.16491006250000004
Individual [0.6, 0.367] gives value: 0.16490000000000005
Individual [0.613, 0.364] gives value: 0.16361993609999995
Individual [0.622, 0.399] gives value: 0.15756374560000005
Individual [0.623, 0.399] gives value: 0.15394686410000005
Individual [0.617, 0.373] gives value: 0.1526010721
Individual [0.611, 0.376] gives value: 0.15203870410000003
Individual [0.618, 0.377] gives value: 0.14834857759999998
Individual [0.621, 0.381] gives value: 0.1457948881
Individual [0.621, 0.382] gives value: 0.1449666881
Individual [0.622, 0.385] gives value: 0.1432389456

min value for this generation: 0.1432389456

INFO about generation 71:
Individual [0.622, 0.361] gives value: 0.20988214560000013
Individual [0.594, 0.374] gives value: 0.20962748960000008
Individual [0.624, 0.366] gives value: 0.19601973760000002
Individual [0.63, 0.373] gives value: 0.19402100000000017
Individual [0.618, 0.36] gives value: 0.19399017759999998
Individual [0.618, 0.366] gives value: 0.17128137759999998
Individual [0.626, 0.375] gives value: 0.1683559376
Individual [0.602, 0.356] gives value: 0.16250512159999997
Individual [0.621, 0.372] gives value: 0.16224868810000004
Individual [0.611, 0.383] gives value: 0.1606893041000001
Individual [0.607, 0.363] gives value: 0.15741816009999998
Individual [0.636, 0.39] gives value: 0.15350940160000004
Individual [0.616, 0.372] gives value: 0.15301519360000004
Individual [0.647, 0.402] gives value: 0.15219488809999993
Individual [0.617, 0.378] gives value: 0.1474120721
Individual [0.621, 0.391] gives value: 0.1465128881
Individual [0.636, 0.394] gives value: 0.1435126016
Individual [0.622, 0.385] gives value: 0.1432389456
Individual [0.625, 0.391] gives value: 0.1406390625
Individual [0.631, 0.4] gives value: 0.13649919210000003

min value for this generation: 0.13649919210000003

INFO about generation 72:
Individual [0.607, 0.401] gives value: 0.2604057601000003
Individual [0.649, 0.391] gives value: 0.21441104010000017
Individual [0.647, 0.393] gives value: 0.19019108809999996
Individual [0.615, 0.392] gives value: 0.1672000625000001
Individual [0.618, 0.396] gives value: 0.1657373776000001
Individual [0.633, 0.384] gives value: 0.16254127210000002
Individual [0.607, 0.362] gives value: 0.15860796009999997
Individual [0.617, 0.372] gives value: 0.1542388721
Individual [0.614, 0.378] gives value: 0.14909680160000002
Individual [0.617, 0.376] gives value: 0.1488876721
Individual [0.621, 0.391] gives value: 0.1465128881
Individual [0.631, 0.388] gives value: 0.14648559209999995
Individual [0.625, 0.383] gives value: 0.1464390625
Individual [0.628, 0.386] gives value: 0.14541314560000002
Individual [0.622, 0.388] gives value: 0.1430085456
Individual [0.627, 0.387] gives value: 0.1428854641
Individual [0.623, 0.389] gives value: 0.1422048641
Individual [0.634, 0.394] gives value: 0.1402857936
Individual [0.627, 0.395] gives value: 0.1394790641
Individual [0.631, 0.4] gives value: 0.13649919210000003

min value for this generation: 0.13649919210000003

